34,Maud B,03:12.61,https://www.youtube.com/watch?v=mF2GRNzEnC4,TRUE,34,Geshem8,$279.355,https://youtu.be/S13KI8gPVgU,TRUE,34,Maud B,52 (39:04.80),https://www.youtube.com/watch?v=CrMDnh-UstE&t=657s,TRUE,
35,Kameron Bates,03:16.95,https://youtu.be/SFYNXe73StA?is=ZAZ_JOjIXdgwkOEz,FALSE,35,Trashii,$283.665,https://www.youtube.com/watch?v=-vQOwFckMJ8,FALSE,35,giorno giovanni,52 (40:26.26),https://www.youtube.com/watch?v=Iyh782DRd5U,FALSE,
36,Battery,03:24.35,https://medal.tv/pl/games/bloons-td-6/clips/mX34D80yh_HiPQZOl?invite=cr-MSw0NWYsNDEyNzU3MDcx,TRUE,36,Nstra0,$286.880,https://youtu.be/tpFnrYjUkyc,TRUE,36,Cat Detective,53 (27:33.96),https://www.youtube.com/watch?v=ybvOwYINdM8,TRUE,
37,Cold Beans,03:38.68,https://youtu.be/pFK2PeSPZ88,FALSE,37,jswizzle,$288.610,https://youtu.be/zfj20FQgDpI?is=XcrvoteRkMFo-m61,FALSE,37,NekoLapis,53 (28:57.81),https://www.youtube.com/watch?v=W_MZjXUWGY0,FALSE,
38,Tree,03:41.91,https://www.youtube.com/watch?v=UQJvDYllXqw,FALSE,38,BloonsRanked,$288.985,,FALSE,38,Fraise Tagada,53 (30:02.93),https://www.youtube.com/watch?v=wkv_FtK0UhE,TRUE,
39,Oskiboski8,03:46.10,https://www.youtube.com/watch?v=rr343PI19Es,FALSE,39,Oskiboski8,$294.380,https://www.youtube.com/watch?v=BUXqIYiEKjU,TRUE,39,Nstra0,53 (31:46.21),https://youtu.be/Pdc_hFeLsBY,FALSE,
40,Primary,03:59.83,https://youtu.be/f5MWJatbzr8,FALSE,40,Nekwaa,$299.525,https://www.youtube.com/watch?v=xjYsze3_bBs,FALSE,40,mD3s,53 (31:54.53),https://youtu.be/aVxdvtse0Kc,FALSE,
41,SammyTrampie,04:22.61,https://www.youtube.com/watch?v=EvY5GqoXZ-Q&list=PLe2QGr793sxsfORo52jRLD12C32qtCTrw&index=5,FALSE,41,SammyTrampie,$304.850,https://www.youtube.com/watch?v=YrHh_xUdvgw&list=PLUG7u3K_D-t0&index=5,TRUE,41,nudzimisie,53 (34:50.20),https://www.youtube.com/watch?v=GWadtoAXqkI,FALSE,
42,RiceBowl,04:32.96,https://youtu.be/igGPwTSxQdo?si=AakIrM8usNwZwgji,FALSE,42,Ivusin,$307.715,https://youtu.be/CrNVXfXQp9Y,FALSE,42,Urre,54 (43:00.70),https://www.youtube.com/watch?v=CH_9L69fWY0,FALSE,
43,FinCat,05:21.55,https://www.youtube.com/watch?v=gMx3mcr53fo&list=PLHhbWHZnGr_4&index=1,FALSE,43,Penguin,$309.665,https://youtu.be/I_VZaE-1_18,FALSE,43,Jakilip,55 (28:27.13),https://www.youtube.com/watch?v=le3CkOVygsM,FALSE,
44,Penguin,07:11.10,https://www.youtube.com/watch?v=ICBcvrrsTBo,FALSE,44,hobknot4323,$315.405,https://youtu.be/8RFlSu99mQk?is=pr2NxP95kx88y476,FALSE,44,Poi,55 (42:13.25),https://www.youtube.com/watch?v=mCOzbTUsFEA,TRUE,
45,Rogue9876,09:12.51,https://www.youtube.com/watch?v=3Jl89AhK5V0,FALSE,45,metavaria,$318.410,,FALSE,45,Fierstorm,56 (47:22.50),https://youtu.be/85hzmm-yoj8,FALSE,
46,MathLover3000,11:11.86,https://youtu.be/BH1fHVzKlKA,FALSE,46,jydnae,$320.860,https://youtu.be/8v_TEJXWgEo,FALSE,46,TheFool,57 (28:27.36),https://youtu.be/P2yf1rPq1QY,FALSE,
47,Shadowed Ace,13:08.60,https://www.youtube.com/watch?v=VI2LnYTo8FY,FALSE,47,Jaws8,$322.155,https://youtu.be/9JAEM7Px7ug,FALSE,47,Bicklets,58 (27:56.41),https://www.youtube.com/watch?v=Wh3uKfgXyRk,FALSE,
48,85392,21:43.60,https://youtu.be/w3ke5JzaXXY,FALSE,48,Tree,$337.745,https://youtu.be/uGLYpUE-Mls,TRUE,48,Urhere,58 (29:38.40),https://www.youtube.com/watch?v=mjfXRuCb1u4,FALSE,
49,,,,,49,elukaa,$339.900,https://youtu.be/5YFjd2J7aKg,TRUE,49,E r r o r,58 (29:42.03),https://www.youtube.com/watch?v=7bIYPs-j4xM,FALSE,
50,,,,,50,Ryan Bishop,$347.370,https://www.youtube.com/live/eHcfyT5GgVk,FALSE,50,Gamer101,59 (30:17.25),https://www.youtube.com/watch?v=qSI01eNQ-fc,FALSE,
51,,,,,51,Doofus,$357.595,https://youtu.be/iksw3-4Nm0c?si=iGrpFDTPYVDiPiJT,FALSE,51,Destruction,59 (31:38.88),https://www.youtube.com/watch?v=qWfKC9CPWd8,FALSE,
52,,,,,52,TheElder,$367.445,https://youtu.be/ZyaaWh33LnA,FALSE,52,Tree,59 (38:30.61),https://www.youtube.com/watch?v=VcttXZX7ixM&list=PLREBThkH6bdc&index=5,TRUE,
53,,,,,53,supman,$373.245,https://youtu.be/35EakQKT3Ho,FALSE,53,Briel,60 (30:57.93),https://www.youtube.com/watch?v=rrBMwyl58u0,FALSE,
54,,,,,54,Bazbaz123,$394.850,https://youtu.be/UDx2RzK7Etc?is=US9qbJ5dj-Jxgbrv,FALSE,54,Minumum,62 (29:38.11),https://www.youtube.com/watch?v=cUO1FoEpxq8,FALSE,
55,,,,,55,GameBluefish2,$403.320,https://www.youtube.com/watch?v=5yr9YwdAFpc,FALSE,55,Thunder21,63 (28:13.31),https://youtu.be/rUE_QdH3UNM,FALSE,
56,,,,,56,StarLight,$426.255,https://www.youtube.com/watch?v=JjuT5DqOFms,FALSE,56,Fori,63 (32:34.88),https://youtu.be/BqczyD_k-rY,FALSE,
57,,,,,57,Twayne1,$491.825,https://www.youtube.com/watch?v=Zsk9uLr8ZAY&list=PLCiW8D0qsuCw&index=1,FALSE,57,VictorPriem,64 (30:48.23),https://www.youtube.com/watch?v=fjok7QyoljY,FALSE,
58,,,,,58,85392,$580.963,https://youtu.be/uHl2ikZcTxs,FALSE,58,azure,64 (34:07.95),https://www.youtube.com/watch?v=V3SvFBIcF48,FALSE,
59,,,,,59,Detective Gray,$609.945,https://www.youtube.com/watch?v=lX7a9stbIjk,FALSE,59,MathsBoy64,66 (31:02.16),https://www.youtube.com/watch?v=HgQ3PplBHAo,FALSE,
60,,,,,60,itsrunningwind,$832.310,https://youtu.be/x_LmZu9P5hA,FALSE,60,A,67 (30:06.60),https://www.youtube.com/watch?v=SainR1eAALI,FALSE,
61,,,,,61,Thunder21,Tier 4 - $155.000,https://youtu.be/948BItZP2mw,FALSE,61,Battery,67 (35:53.33),https://medal.tv/games/bloons-td-6/clips/mXcABx47tGcrOdemw?invite=cr-MSw4dWEsNDEyNzU3MDcx,FALSE,
62,,,,,62,Tektronix,Tier 4 - $233.230,,FALSE,62,TakeNotesBozo,69 (30:59.75),https://www.youtube.com/watch?v=hWrUCkkAu5Y,FALSE,
63,,,,,63,DOAS365,Tier 4 - $259.670,https://youtube.com/watch?v=RHtuOzT20oo&si=Y-hKxUxImhY1Hh83,FALSE,63,wasd1840,70 (31:00.76),https://www.youtube.com/watch?v=BBQu3sI9eGo,FALSE,
64,,,,,64,LazyLizard,Tier 1 - $676.767,https://youtu.be/eUTP26bb5U0,TRUE,64,twissted,73 (29:42.26),https://youtu.be/aOAeQPBsOdg,FALSE,
65,,,,,65,,,,,65,tayty123,79 (28:50.51),https://www.youtube.com/watch?v=soDIXO5bjvk,FALSE,
66,,,,,66,,,,,66,Lucsaks,85 (26:50.90),https://www.youtube.com/watch?v=iiVWvRimiEg,FALSE,
67,,,,,67,,,,,67,jombayyy,90 (33:06.21),https://www.youtube.com/watch?v=X50qIr4Dj8Y,FALSE,
68,,,,,68,,,,,68,Penguin,105 (26:53.33),https://www.youtube.com/watch?v=yT1LtUgl25E,FALSE,
69,,,,,69,,,,,69,Kameron Bates,105 (33:59.23),https://www.youtube.com/watch?v=ZsWA1nqHaCw,TRUE,
70,,,,,70,,,,,70,Primary,201 (25:03.86),https://www.youtube.com/watch?v=vz0z7ZtvM4E,TRUE,
71,,,,,71,,,,,71,a human being,Tier 2 (30),https://www.youtube.com/watch?v=X6Eo36e0Oto,FALSE,
72,,,,,72,,,,,72,Homelander,Tier 2 (27),https://youtu.be/AI2-OXGerOE?is=BJC8ZKjWnYvyYDQq,FALSE,
